# The parameters for driver of Lake model
#-----------------------------------------------------------------------------------------
#                     INFORMATION ON THE FILE WITH ATMOSPHERIC DATA
#-----------------------------------------------------------------------------------------
# DESCRIPTION
# dataname*   --- name of file with atmospheric data (must be in data directory)
# height_T_q* --- height of temperature and humidity measurements, m
# height_u*   --- height of wind measurements, m
# interval*   --- time interval of measurements, hours
# rad*        --- defines, atmospheric radiation (1) or net radiation (2) is
#                 in the appropriate coloumn of datafile, relevant if input file is ASCII (forc_format = 0)
# forc_format*--- defines the input file format: 0 - ASCII(text), 1 - netcdf
# npoints*    --- the number of points of the forcing, must be 1, if input file is ASCII (forc_format = 0)
# select_call --- the length of the set of numbers of forcing points (maximal 20), for which the Lake model
#                 will be launched, other points will be omitted
# form*       --- defines the input file format, relevant if input file is ASCII (forc_format = 0):
#                                                     0 - "free" (adjustable) format (see below)
#                                                     other options are disabled
#
# The parameters for adjustable format of input text file, relevant if forc_format = 0, form = 0 :
#
# N_header_lines* --- the number of lines, occupied by file header 
# N_coloumns*     --- the total number of coloumns in the file
# N_Year*         --- the number of coloumn with the number of year (not used in the model)
# N_Month*        --- the number of coloumn with the number of month (not used in the model)
# N_Day*          --- the number of coloumn with the number of day (not used in the model)
# N_Hour*         --- the number of coloumn with the number of hour (not used in the model)
# N_Uspeed*       --- the number of coloumn with x-component speed values,      (m/s)
# N_Vspeed*       --- the number of coloumn with y-component speed values,      (m/s)
# N_Temp*         --- the number of coloumn with air temperature values,        (K)
# N_Hum*          --- the number of coloumn with air humidity values,           (kg/kg)
# N_Pres*         --- the number of coloumn with atmospheric pressure value,s   (Pa)
# N_SWdown*       --- the number of coloumn with net solar radiation values,    (W/m**2)
# N_LWdown*       --- the number of coloumn with net longwave radiation values, (W/m**2)
# N_Precip*       --- the number of coloumn with precipitation intensity,       (m/s)
#-----------------------------------------------------------------------------------------
#
dataname    'YKD-unburned-spinup'
# lam*         --- longitude (positive to East), dag (required only for water albedo calculation)
# fetch        --- the wind fetch,                                          m
#----------------------------------------------------------------------------------------
#
extwat      1.04 #
# 3.
#select_extwat 9
#2   0.02
#20  0.12
#108 0.14
#86  0.17
#176 0.12
#105 0.24
#39  0.17
#170 0.14
#163 1.2
#
extice      1.
alphax      0.0
alphay      0.0
a_veg       0.3
c_veg       1.e-3
h_veg       0.
#kor         0.
kor         -999.
# 1.e-4
phi         61. 
lam         -163.
fetch       100.0
#
#----------------------------------------------------------------------------------------
#                                   INITIAL CONDITIONS
#----------------------------------------------------------------------------------------
# DESCRIPTION
# l10   --- thickness of ice,                          m
# h10   --- thickness of liquid water,                 m
# select_h10 --- thickness of liquid water in selected points (maximal 20), m
#                (must be specified AFTER select_call)
# ls10  --- thickness of ice at the bottom,            m
# hs10  --- thickness of snow cover,                   m
# Ts0   --- temperature of mixed layer,                C
# Tb0   --- temperature at the bottom,                 C
# Sals0 --- salinity in mixed layer,                   kg/kg
# Salb0 --- salinity at the bottom,                    kg/kg
# us0   --- x-component of speed at the surface,       m/s
# vs0   --- y-component of speed at the surface,       m/s
# Tbb0  --- temperature at the lower boundary of soil, C
# h_ML0 --- thickness of mixed layer,                  m
# init_T--- the type of temperature profile initialization:
#           1 - using h_ML0, Ts0 and Tb0
#           2 - using Tm,    Ts0 and Tb0
#           3 - using the temperature profile, specified in *_setup.dat file after keyword T_profile
#-----------------------------------------------------------------------------------------
#
l10         0.0
h10         2.75
#h10         3.
#select_h10  3
#1  1.2
#2  2.
#3  5.
#select_h10  8
#1  3.
#2  4.
#3  5.
#4  6.
#5  7.
#6  8.
#7  9.
#8  10.
#
ls10        0.
hs10        0.
Ts0         5.
Tb0         1.0
Tbb0        -1
Tm          3.
h_ML0       1.0
Sals0       1.E-10
Salb0       1.E-10
us0         1.E-5
vs0         0.
init_T      1
#
#-----------------------------------------------------------------------------------------
#                              SOME LAKE PARAMETERS
#-----------------------------------------------------------------------------------------
# area_lake     --- the area of the lake,                              m**2
# trib_inflow*  --- total tributaries' inflow,                         m**3/s
# morphometry   --- depth - lake cross-section area table,             m**2
# effl_outflow  --- effluent discharge parameters group, specifying polynomial dependence
#                   of discharge on water level; the last value is relative altitude of
#                   effluent bottom over lake bottom (at deepest points, respectively);
#                   the first N values are polynomial coefficients, where N stands after
#                   'effl_outflow' keyword
#
area_lake      3287.06
cellipt 20
lakeform 2
trib_inflow    -9999.
effl_outflow 0
0. 0. 0.
morphometry    11
0.	3287.06
0.25 3000.
0.5 2800.
1.0 2600.
1.25 2400.
1.5 2200.
1.75 2000.
2.0 1800.
2.25 1200.
2.5 600.
2.7 300.
#
#-----------------------------------------------------------------------------------------
#                               NETCDF OUTPUT PARAMETERS
#-----------------------------------------------------------------------------------------
# DESCRIPTION
# nstep_ncout  --- the interval of netcdf output from driver, timesteps (if -1 no netcdf output from driver)
#-----------------------------------------------------------------------------------------
nstep_ncout -1
#15
#
#-----------------------------------------------------------------------------------------
#                               FLAKE MODEL OUTPUT PARAMETERS
#-----------------------------------------------------------------------------------------
# DESCRIPTION
# nstep_out_Flake  --- the interval of output of Flake variables from driver, timesteps 
#                   (if -1 the output of Flake variables from driver is not implemented)
#                   relevant if call_Flake = 1
#-----------------------------------------------------------------------------------------
#
nstep_out_Flake 3
#
#-----------------------------------------------------------------------------------------
#                              POSTPROCESSING OPTIONS
#-----------------------------------------------------------------------------------------
# moving_average_window --- the ineterval of moving average, netcdf output steps (intervals)
# mean_cycle_period     --- the length of mean cycle, netcdf output steps (intervals)
#-----------------------------------------------------------------------------------------
#
moving_average_window -1
mean_cycle_period     -1
#
end
