#---------------------------------------------------------------------------------------
#                                     GENERAL CONTROLS
#---------------------------------------------------------------------------------------
# DESCRIPTION
# path      --- the directory, in which the model is launched 
#               (required to be set in some UNIX-systems)
# runmode 1 --- stand alone run
# runmode 2 --- running in atmospheric model as lake parametrization
# omp     0 --- OpenMP is not used
# omp     1 --- OpenMP is used     
#---------------------------------------------------------------------------------------
#
path ''     
backdiff  1
backdiff0 -999.
nManning  3.5E-2
zero_model 0
thermokarst_meth_prod 0.
soil_meth_prod 1.
outflpar 0
#
sensflux0 0.
momflux0  1.e-2
soilbotflx 0.
cuette 0
#
VmaxCH4aeroboxid 0.000000008 #0.000008
khsCH4 0.009556
khsO2 0.01807
r0methprod 0.00000003 #0.00000003
kc0 3.837689e-07
mubeta0 6.0e-06
#
deadvol 0.
#
#----------------------------------------------------------------------------------------
#                           INITIAL CONDITIONS FOR TEMPERATURE
#----------------------------------------------------------------------------------------
#
T_profile 15
0.05  29.67543304  4.26368506e-15  0.2501731428  0.1411049503  0.009121638553125  1.1472290337423314e-06
0.1  29.66695785  4.263661822e-15  0.24832346190000001  0.1408971949  0.01077628851875  1.1462016306102679e-06
0.15  29.68528702  4.263711928e-15  0.2521307874  0.14134618470000002  0.007200963934375  1.1493154342912498e-06
0.2  29.67167084  4.263675342e-15  0.24906280860000002  0.1410250492  0.009760434065625  1.1459451073619632e-06
0.25  29.68917557  4.263721957e-15  0.2527364503  0.1414348527  0.006494692046875  1.1515984961252825e-06
0.3  29.67465717  4.263684265e-15  0.2494696133  0.1411097162  0.00908861366875  1.1456741023571199e-06
0.4  29.67668285  4.263690524e-15  0.2493169895  0.1411696001  0.008613890696875  1.1453261842105262e-06
0.5  29.67827425  4.263695002e-15  0.2491853047  0.14121314000000001  0.008268448690625  1.1457157426541816e-06
0.6  29.67960821  4.263698803e-15  0.2492663499  0.1412501182  0.0079753815375  1.1461889175008072e-06
0.8  29.68169931  4.263705094e-15  0.24930410079999998  0.14131092090000003  0.0074944746875  1.1470221230222796e-06
1.0  29.68336088  4.263710335e-15  0.2485247363  0.1413604907  0.0071030482875  1.1477966330319664e-06
1.2  29.70017428  4.26373648e-15  0.2583929358  0.1415655467  0.005428500315625  1.1699019341298032e-06
1.4  29.7009047  4.26373609e-15  0.2577069378  0.141564404  0.00543415815  1.1724604980626413e-06
1.5  29.70099571  4.263735715e-15  0.2562346841  0.141562471  0.005449345403125  1.1735420600581208e-06
2.0  29.72869997  4.263736033e-15  0.45898219419999997  0.1415361125  0.005440735109375  1.1816310631256054e-06
#
T_soilprofile 10
0.  29.
1.  29.
2.  29.
3.  29.
4.  29.
5.  29.
6.  29.
7.  29.
8.  29.
9.  29.
#.
#----------------------------------------------------------------------------------------
#                               BOUNDARY CONDITIONS: TRIBUTARIES AND EFFLUENTS
#----------------------------------------------------------------------------------------
# DESCRIPTION
# tribheat      --- the switch for thermal effect of tributaries and effluents, 0 - OFF
#                                                                               1 - ON
#-----------------------------------------------------------------------------------------
#
#
tribheat 2
N_tribin 1
1
N_triblev 1
fileinflow  'Cascavel_inflows_dynamic.dat'
fileoutflow 'Cascavel_outflows.dat'
#iefflloc 2
iefflloc 1
dttribupdate 1.
#dttribupdate 1.
#
#----------------------------------------------------------------------------------------
#            DATA ASSIMILATION CONTROLS (NOT OPERATIONAL: PUT EVERYTHING TO 0)
#----------------------------------------------------------------------------------------
# assim        --- data assimilation technique:       0 - no data assimilation
#                                                     1 - 
#                                                     2 - Raleigh damping towards observations
#                                                     3 - Cressman weighting
#                                                     4 - ?
# as_window    --- assimilation window:               1 - as_window is spinup period
#
#----------------------------------------------------------------------------------------
#
error_cov   0
assim       0
#as_window   1
#
#----------------------------------------------------------------------------------------
#                      OUTPUT CONTROLS (for ASCII files)
#----------------------------------------------------------------------------------------
# DESCRIPTION
# turb_out     --- output turbulence characteristics: 1 - on, 0 - off
# monthly*     --- monthly mean profiles output:      1 - on, 0 - off
# daily*       --- daily   mean profiles output:      1 - on, 0 - off
# hourly*      --- hourly  mean profiles output:      1 - on, 0 - off
# everystep*   --- every time step profiles output:   1 - on, 2 - on but without profiles, 0 - off
# time_series* --- output of time series of layer thickness and surface values:      
#                                                     1 - on, 0 - off
# dt_out*      --- time interval for time series output, hours
# nscreen      --- the period of screen output, timesteps
# scale_output --- the switch for scaling of output of turbulent characteristics: 1 - on, 0 - off
#                  (set 0 for simulations of ice-covered lakes)
# ngrid_out    --- the number of output levels for vertical water temperature profiles: 
#                  -1 - use numerical grid levels
#                  >0 - use ngrid_out levels (in meters) given below
# ngridsoil_out--- the number of output levels for vertical soil temperature profiles: 
#                  -1 - use numerical grid levels
#                  >0 - use ngridsoil_out levels (in meters) given below
#----------------------------------------------------------------------------------------
#
turb_out    1
monthly     1
daily       1
hourly      0
everystep   0
time_series 1
time_series_aver 1
dt_out      24.
nscreen     1000
zserout     -999.
scale_output 0
accum_begin 2017010112
accum_end   2024123112
rtemp 1
-999. -999. -999.
#
ngrid_out 16
0.
0.05
0.1
0.15
0.2
0.25
0.3
0.4
0.5
0.6
0.8
1.0
1.2
1.4
1.5
2.0
#
ngridice_out 5
0.1
0.2
0.3
0.4
0.5
#
ngridsoil_out 11
0.
1.
2.
3.
4.
5.
6.
7.
8.
9.
10.
#
#----------------------------------------------------------------------------------------
# NOTE: VARIABLES, DENOTED BY ASTERISK *, ARE USED ONLY IN STANDALONE RUNS OF THE MODEL
#----------------------------------------------------------------------------------------
end
