#---------------------------------------------------------------------------------------
#                                     GENERAL CONTROLS
#---------------------------------------------------------------------------------------
# DESCRIPTION
# path      --- the directory, in which the model is launched 
#               (required to be set in some UNIX-systems)
# runmode 1 --- stand alone run
# runmode 2 --- running in atmospheric model as lake parametrization
# omp     0 --- OpenMP is not used
# omp     1 --- OpenMP is used     
#---------------------------------------------------------------------------------------
#
path ''     
backdiff  1
backdiff0 -999.
nManning  3.5E-2
zero_model 0
thermokarst_meth_prod 0.
soil_meth_prod 1.
outflpar 0
#
sensflux0 0.
momflux0  1.e-2
soilbotflx 0.
cuette 0
#
VmaxCH4aeroboxid 0.000008
khsCH4 0.009556
khsO2 0.01807
r0methprod 0.00001
kc0 3.837689e-07
mubeta0 2.601417e-07
#
deadvol 0.
#
#----------------------------------------------------------------------------------------
#                           INITIAL CONDITIONS FOR TEMPERATURE
#----------------------------------------------------------------------------------------
#
#T_profile 15
#0.1528798623    15.6593492318   1.0967626609E-3  19.348074  0.  0.
#0.4586201021    15.3698204159   1.1244681301E-3  19.796187	  0.  0.
#0.7643487883    15.2880392733   1.1389363045E-3  19.992706  0.  0.
#1.0700665454    15.3784681078   1.2157976331E-3  20.091578  0.  0.
#1.3757244583    15.4705468887   1.6825468273E-3  20.130985  0.  0.
#1.6811083613    15.3023162147   3.5392949352E-3  20.149593  0.  0.
#1.9859062169    14.8535425863   6.5826901114E-3  20.179158  0.  0.
#2.2900303837    14.5124893839   9.1725234989E-3  20.202069  0.  0.
#2.5934888392    13.6183860236   12.0747625176E-3  20.229162  0.  0.
#2.8960785319    13.2161902403   16.431655897E-3  0.  0.  0.
#3.1976916336    12.5317665948   20.3271090163E-3  0.  0.  0.
#3.4987146359    11.6504498125   21.2290960955E-3  0.  0.  0.
#3.7994820663    11.5276435987   22.3359795778E-3  0.  0.  0.
#4.0946210218    11.6325191677   23.7094310675E-3  0.  0.  0.
#7.              5.              30.E-3            0.  0.  0.
T_profile 6
0.25          1.021306        1.532768e-13  0.043899 0.481451 1.E-10 0.001 #0.0001
0.5           1.937599        1.530331e-13  0.043899 0.481451 1.E-10 0.001 #0.0001
0.75          2.779485        1.530150e-13  0.043899 0.481451 1.E-10 0.001 #0.0001
1.0           3.566580        1.530014e-13  0.043899 0.481451 1.E-10 0.001 #0.0001
1.25          4.009502        1.529949e-13  0.043899 0.481451 1.E-10 0.001 #0.0001
1.5           4.009502        1.529949e-13  0.043899 0.481451 1.E-10 0.001 #0.0001
#2.0           4.009502        1.529949e-13  0.043899 0.481451 1.E-10 0.001 #0.0001
#2.5           4.009502        1.529949e-13  0.043899 0.481451 1.E-10 0.001 #0.0001
#
T_soilprofile 10
0.  4.0583
1.  5.5859
2.  6.7283
3.  7.3226
4.  7.4118
5.  7.3848
6.  7.2754
7.  7.1661
8.  7.1479
9.  7.1479
#.
#----------------------------------------------------------------------------------------
#                               BOUNDARY CONDITIONS: TRIBUTARIES AND EFFLUENTS
#----------------------------------------------------------------------------------------
# DESCRIPTION
# tribheat      --- the switch for thermal effect of tributaries and effluents, 0 - OFF
#                                                                               1 - ON
#-----------------------------------------------------------------------------------------
#
#
tribheat 0
N_tribin 0
#1
N_triblev 0
#fileinflow  'testlake_inflows.dat'
#fileoutflow 'testlake_outflow.dat'
#iefflloc 2
iefflloc 0
dttribupdate 0.
#dttribupdate 1.
#
#----------------------------------------------------------------------------------------
#            DATA ASSIMILATION CONTROLS (NOT OPERATIONAL: PUT EVERYTHING TO 0)
#----------------------------------------------------------------------------------------
# assim        --- data assimilation technique:       0 - no data assimilation
#                                                     1 - 
#                                                     2 - Raleigh damping towards observations
#                                                     3 - Cressman weighting
#                                                     4 - ?
# as_window    --- assimilation window:               1 - as_window is spinup period
#
#----------------------------------------------------------------------------------------
#
error_cov   0
assim       0
#as_window   1
#
#----------------------------------------------------------------------------------------
#                      OUTPUT CONTROLS (for ASCII files)
#----------------------------------------------------------------------------------------
# DESCRIPTION
# turb_out     --- output turbulence characteristics: 1 - on, 0 - off
# monthly*     --- monthly mean profiles output:      1 - on, 0 - off
# daily*       --- daily   mean profiles output:      1 - on, 0 - off
# hourly*      --- hourly  mean profiles output:      1 - on, 0 - off
# everystep*   --- every time step profiles output:   1 - on, 2 - on but without profiles, 0 - off
# time_series* --- output of time series of layer thickness and surface values:      
#                                                     1 - on, 0 - off
# dt_out*      --- time interval for time series output, hours
# nscreen      --- the period of screen output, timesteps
# scale_output --- the switch for scaling of output of turbulent characteristics: 1 - on, 0 - off
#                  (set 0 for simulations of ice-covered lakes)
# ngrid_out    --- the number of output levels for vertical water temperature profiles: 
#                  -1 - use numerical grid levels
#                  >0 - use ngrid_out levels (in meters) given below
# ngridsoil_out--- the number of output levels for vertical soil temperature profiles: 
#                  -1 - use numerical grid levels
#                  >0 - use ngridsoil_out levels (in meters) given below
#----------------------------------------------------------------------------------------
#
turb_out    1
monthly     1
daily       1
hourly      0
everystep   0
time_series 1
time_series_aver 1
dt_out      24.
nscreen     1000
zserout     -999.
scale_output 0
accum_begin 2003010112
accum_end   2022123112
rtemp 1
-999. -999. -999.
#
ngrid_out 21
0.
0.05
0.1
0.15
0.2
0.25
0.3
0.4
0.5
0.6
0.8
1.0
1.2
1.4
1.5
2.0
2.5
3.
3.5
4.
4.5
#
ngridice_out 5
0.1
0.2
0.3
0.4
0.5
#
ngridsoil_out 11
0.
1.
2.
3.
4.
5.
6.
7.
8.
9.
10.
#
#----------------------------------------------------------------------------------------
# NOTE: VARIABLES, DENOTED BY ASTERISK *, ARE USED ONLY IN STANDALONE RUNS OF THE MODEL
#----------------------------------------------------------------------------------------
end
