#---------------------------------------------------------------------------------------
#                                     GENERAL CONTROLS
#---------------------------------------------------------------------------------------
# DESCRIPTION
# path      --- the directory, in which the model is launched 
#               (required to be set in some UNIX-systems)
# runmode 1 --- stand alone run
# runmode 2 --- running in atmospheric model as lake parametrization
# omp     0 --- OpenMP is not used
# omp     1 --- OpenMP is used     
#---------------------------------------------------------------------------------------
#
path ''     
backdiff  1
backdiff0 -999.
nManning  3.5E-2
zero_model 0
thermokarst_meth_prod 1.
soil_meth_prod 1.
outflpar 0
#
sensflux0 0.
momflux0  1.e-2
soilbotflx 0.
cuette 0
#
VmaxCH4aeroboxid 1.15E-7
khsCH4 3.75E-2
khsO2 2.1E-2
r0methprod 1.29E-7
kc0 5.676894E-7
mubeta0 0.00001
#
deadvol 0.
#
#----------------------------------------------------------------------------------------
#                           INITIAL CONDITIONS FOR TEMPERATURE
#----------------------------------------------------------------------------------------
#
T_profile 6
0.25  19.87288928  0.0  0.0002082996764  0.001434609014  0.3151723796875  0.004874297232805942
0.5  19.87959794  0.0  0.0002070998712  0.001443247797  0.3150998628125  0.004874140456086536
0.75  19.87291337  0.0  0.0002115571191  0.0014503794910000001  0.3151293815625  0.004874845866160801
1.0  19.8858249  0.0  0.00019937268780000002  0.0014671297299999999  0.3149527440625  0.004873372767194059
1.25  19.88916645  0.0  0.0001939728835  0.001508542799  0.314768788125  0.004873035072650953
1.4  19.93540861  0.0  1.146755638e-06  0.006091011473  0.2959058705625  0.004872818038424282
#
T_soilprofile 20
0.0  19.9357
0.25  17.4695
0.5  15.2089
0.75  13.4704
1.0  12.0663
2.0  8.1054
3.0  5.729
4.0  5.1946
5.0  4.6602
7.0  3.8798
9.0  3.1363
15.0  1.0153
20.0  -0.1696
25.0  -0.5696
35.0  -0.7335
50.0  -1.1776
70.0  -1.4273
100.0  -1.0183
140.0  -0.2004
179.0  -0.01
#.
#----------------------------------------------------------------------------------------
#                               BOUNDARY CONDITIONS: TRIBUTARIES AND EFFLUENTS
#----------------------------------------------------------------------------------------
# DESCRIPTION
# tribheat      --- the switch for thermal effect of tributaries and effluents, 0 - OFF
#                                                                               1 - ON
#-----------------------------------------------------------------------------------------
#
#
#tribheat 0
#N_tribin 0
#N_triblev 0
#fileinflow  'YKD-burned_inflows.dat'
#fileoutflow 'YKD-burned_outflows.dat'
#iefflloc 0
#dttribupdate 0.
#
tribheat 2
N_tribin 1
1
N_triblev 1
fileinflow  'YKD-burned-2023_inflows.dat'
fileoutflow 'YKD-burned-2023_outflows.dat'
iefflloc 1
dttribupdate 1.
#
#----------------------------------------------------------------------------------------
#            DATA ASSIMILATION CONTROLS (NOT OPERATIONAL: PUT EVERYTHING TO 0)
#----------------------------------------------------------------------------------------
# assim        --- data assimilation technique:       0 - no data assimilation
#                                                     1 - 
#                                                     2 - Raleigh damping towards observations
#                                                     3 - Cressman weighting
#                                                     4 - ?
# as_window    --- assimilation window:               1 - as_window is spinup period
#
#----------------------------------------------------------------------------------------
#
error_cov   0
assim       0
#as_window   1
#
#----------------------------------------------------------------------------------------
#                      OUTPUT CONTROLS (for ASCII files)
#----------------------------------------------------------------------------------------
# DESCRIPTION
# turb_out     --- output turbulence characteristics: 1 - on, 0 - off
# monthly*     --- monthly mean profiles output:      1 - on, 0 - off
# daily*       --- daily   mean profiles output:      1 - on, 0 - off
# hourly*      --- hourly  mean profiles output:      1 - on, 0 - off
# everystep*   --- every time step profiles output:   1 - on, 2 - on but without profiles, 0 - off
# time_series* --- output of time series of layer thickness and surface values:      
#                                                     1 - on, 0 - off
# dt_out*      --- time interval for time series output, hours
# nscreen      --- the period of screen output, timesteps
# scale_output --- the switch for scaling of output of turbulent characteristics: 1 - on, 0 - off
#                  (set 0 for simulations of ice-covered lakes)
# ngrid_out    --- the number of output levels for vertical water temperature profiles: 
#                  -1 - use numerical grid levels
#                  >0 - use ngrid_out levels (in meters) given below
# ngridsoil_out--- the number of output levels for vertical soil temperature profiles: 
#                  -1 - use numerical grid levels
#                  >0 - use ngridsoil_out levels (in meters) given below
#----------------------------------------------------------------------------------------
#
turb_out    1
monthly     1
daily       1
hourly      0
everystep   0
time_series 1
time_series_aver 1
dt_out      24.
nscreen     20000
zserout     -999.
scale_output 0
accum_begin 2021070112
accum_end   2024091412
rtemp 1
-999. -999. -999.
#
ngrid_out 12
0.
0.05
0.1
0.2
0.3
0.4
0.5
0.6
0.8
1.0
1.2
1.4
#
ngridice_out 5
0.1
0.2
0.3
0.4
0.5
#
ngridsoil_out 11
0.
1.
2.
3.
4.
5.
6.
7.
8.
9.
10.
#
#----------------------------------------------------------------------------------------
# NOTE: VARIABLES, DENOTED BY ASTERISK *, ARE USED ONLY IN STANDALONE RUNS OF THE MODEL
#----------------------------------------------------------------------------------------
end
